８月１９日	盆明け	お盆休みも終わり今日からまた本格的に業務が開始されています。残暑は非常に厳しくまだまだ体調管理は十分に行っていきたいです。<br>８月１０日はワイズ通商での夢会を行いました。<br>今年は一人一人の夢を共有していくという毎年のやり方とは少し違い匿名で思ったことへのアンケートとしての夢会になりました。<br>普段腹にはためないと約束しあった仲間であれ完璧にはむずかしいだろうということでの専務の計らいであったと思います。久しぶりに全営業所のみなさんと顔を合わせて酒を酌み交わすのも非常に良いことです。<br>翌日は海会で佐久島まで行き、マリンスポーツを楽しみました。クラゲや岩での負傷者も多少出ましたが大きな事故もなく無事に楽しく過ごすことが出来ました。<br>あっという間に１２月の大納会になると思います。<br>気を引き締めていきましょう！<br>	
６月１６日	第２０回安全大会	ワイズ通商第２０回安全大会が碧南商工会議所大ホールで行われました。もう２０回になるのかなと実感。<br>初めは小さな部屋でも椅子が余る安全大会でした。<br>今では会の進行から準備、議題まですべて社員の手によって運営されています。<br>今回の安全大会でも前回よりも中身の濃い安全大会が出来たことに大変うれしく思います。<br>本当にみなさんご安全にと切に願います。<br>午後よりは幹部会を開き３期生も入社して２か月がたち<br>改めて会社の歴史を学ぶ会を行いました。<br>そのあとは係長以下と会場をわけて専務は候補生と夢や人物を語り、私は幹部と楽しい話（キツイ）をしました。<br>すべての行事を終了した後のみなさんの目の輝きが印象的な１日でした。			noimage.gif
12月28日	ワイズ納会	12月25日土曜日は毎年恒例のワイズ納会を行いました。<br>毎年行われるこの納会は一年に一回だけ自分も皆も許しお互いを褒め称え合う会です。<br>会社の成長もあり、毎年事務職は全員参加していたのですが今年からは係長以上の役職者の参加となりました。<br>最初は一年を振り返り私が挨拶をさせていただき、皆が気持ちを切り替えてお互いを許すことが出来るモードに切り替えます。<br>挨拶終了後早速一人一人順番に一年の総括と皆への感謝の言葉です。<br>今年のトップバッターは今年2月からワイズの仲間になった<br>岡崎営業所所長の秋山君です。<br>初めての納会のはずなのにいきなり、ためらいもなく号泣。<br>これで皆の雰囲気が一気に毎年の納会モードになりました。<br>言うほうも言われるほうも涙をこらえて話すのが一生懸命です。<br>一人ひとりがそれぞれに話しますのでお互いのかかわり方がどんな一年だったのか物語ってくれます。<br>二時半くらいから行った納会も結局七時までかかり、忘年会の時間が30分遅れてしまいました。今年も色々大変な年でしたが納会を終わってみればいい年だったと実感できました。<br>忘年会からはお客様と社員も合流し、良いひと時を過ごすことができました。<br>翌日の会社全員出席の安全大会を控え、9時半ぐらいには解散したようです。<br>私は伊藤次長と一緒に早抜けで名古屋にてお客様と打ち合わせを深夜1時過ぎまで行いました。<br>なんかこんなバタバタした1年に相応しい納会でした。<br>本当に皆さんお疲れ様でした。<br>	noimage.gif		noimage.gif
11月15日	２０１０物流サービス部会卒業式	11月13日から一泊で博多に行ってまいりました。<br>博多に行くのは2年振りぐらいになります。<br>今回は私が所属している日本青年会議所物流サービス部会<br>の今年最後の部会が博多で開催されたため赴きました。<br>写真は今年卒業される3名の卒業生です。<br>皆さん入会年度や所属年数は違えどJCと同じで40には区切りの卒業を迎えます。<br>私は直前部会長として送辞を送らせていただきました。<br>部会ではしんみりと言う雰囲気は過去にないのですが今年は<br>少しそういうムードでした。<br>送辞を送る中で一人ひとりの功績をお話していると本当に一緒に一生懸命部会活動や仕事の話、また馬鹿をやった思い出がめぐり、涙が出ました。<br>そんな私も来年卒業です。<br>現役でいられるうちに出来ることをやらなければとまた決心した<br>博多でした。<br><br>話は変わりますが博多はやはり飯がうまい。<br>せっかく来たんだからと仲の良いメンバーで昼から呼子の烏賊とモツなべ、夜は地元青木君の設営でクエ鍋。<br>締めは長浜ラーメン。<br>しっかり食べ、しっかり飲み、交流をはかり、昼過ぎには地元に戻ってきました。<br>毎回毎回感じますが行くたびに話す内容も変わり、遊び方も変わり、年はとって行くものです。	10九州部会.JPG		noimage.gif
10月25日	マグロの解体		10サッカーマグロ.JPG		noimage.gif
10月25日	全国ＪＣサッカー大会　in焼津	10月23,24日で静岡の焼津までサッカーの全国大会に出場してきました。<br>毎年この時期に行われますが今年は焼津で行われました。<br>朝6時に自宅を出て8時過ぎには会場に到着。<br>メンバーと合流し、10時には第一試合が開始。<br>予選の相手は焼津ＪＣ，八戸ＪＣ，法皇ＪＣです。<br>結果は焼津に０－０、八戸に０－０、法皇に１－０で1勝2分け<br>で勝ち点では決勝進出はなりませんでした。<br>しかし、くじ運の強いわが碧南ＪＣは見事15分の2という確立のワイルドカードを引き当て決勝進出を決めました。<br>翌日決勝トーナメント第一戦は地元安城ＪＣ。<br>ここ最近練習を重ねて強くなったチームです。<br>碧南ＪＣは未だ決勝で勝利したことはありません。<br>試合開始から０－０の攻防が続き、後半へ<br>そして後半残り5分ぐらいのときになんとキーパーからのキックを<br>全速力でゴール前まで奪取し、相手のゴールを揺らし貴重な1点を叩き込みました。<br>これで骨折した年を除き毎年の得点。<br>初めての決勝での勝利を物にしました。<br>しかしながら日頃より運動不足なメンバーでとても次の試合に<br>出れる状態ではなく勝って棄権をしました。<br>しかしながら初の決勝での勝利は気持ちのよいものでした。<br>帰りに焼津のさかなセンターへ行き、おいしい魚料理を食べお土産を買って帰りました。<br>今日からしばらくは筋肉痛が酷いでしょう。<br>来年は別府で開催です。<br>もう少しトレーニングして次回は望みます。<br>大変清々しい週末でした。	１０サッカー懇親会.JPG		noimage.gif
		広島の写真が慎吾ちゃんになってしまう。<br>なんとか訂正できないかな？<br>山善か秋山くんに確認して直しておきます。	__.JPG
10月13日	広島	日頃より大変お世話になっている友人の結婚式で広島へ行ってきました。<br>仲の良いメンバー数名で各駅で乗り合わせ半ばドンちゃん騒ぎで広島まで向かいました。<br>関東からはシュウマイ、名古屋の私は味噌手羽、大阪の友達はたこ焼きを差し入れ遠足気分。<br>前半戦はみんな良くしゃべりよく笑い、子供の遠足以上。<br>しかし時間がたつにつれいい年行ったおじ様連中はお休みタイム。<br>さあ、広島駅に到着。<br>みんなを起し、まずは広島ならこれ！<br>っということで駅でばくだんやのつけ麺をいただきました。<br>私が頂いたのは辛さ50倍！<br>やみつきです。しかし50倍は辛すぎた。<br>みんなも大絶賛です。<br>そして披露宴会場へ向かう途中タクシードライバーに無理を言って原爆ドームの前を通っていただきました。<br>あの悲惨な建物が事の重大さを全て物語ってます。<br>慰霊碑にはたくさんのお水がありました。<br>被爆した方はのどが以上に渇いたそうです。<br>今年は硫黄島にも行ったし、何か意味深な年でした。<br>さて、披露宴会場到着です。<br>歴史を感じる素晴らしい会場でさすが奈良ちゃんです。<br>パーティー形式の披露会で斬新でした。<br>料理もおいしかったし、お二人も幸せそうでたくさんの幸せをいただきました。<br>ご招待いただきありがとうです。<br>披露会を見ていて自分もしなければと・・・<br>現在サプライズを計画中です。<br>今回は日帰りで帰りましたが今度は家族を連れてゆっくり行きたいです。<br>	原爆ドーム.JPG	noimage.gif
10月8日	ＪＣ全国会員大会　箱根　小田原	10月2，3日で小田原の地へ行ってまいりました。<br>全国の青年会議所のメンバーが集う全国大会が今年は<br>箱根で開催されました。<br>別称「卒業式」です。<br>ＪＣは40歳になると卒業です。<br>長年まちづくりに努力された卒業生を労う意味でもある全国大会。<br>今年は特にお世話になった卒業生が多く、所要を吹っ切って参加しました。<br>実際に参加して会場では余りピンとこなく河村隆一の歌がうまかったのと柳沢慎吾が元気だったところぐらいが印象にあり、<br>地元メンバーで集う懇親会もお世話になった方とはあまり話せなくてちょっと微妙な感じでした。<br>実際私も来年卒業するわけで残り1年のＪＣ活動も難しい感じです。<br>尊敬するＯ先輩が卒業年度をしっかり活動することがＪＣをやりきるということが分かってきそうです。<br>さて、何を学び、何を求め、何を返すか・・・	__.JPG		noimage.gif
9月5日	過去最大級の黒鯛	見えにくいでしょうが６０ｃｍを越える黒鯛です。<br>クーラーボックスには入りきらず尻尾が曲がってます。<br>そのままお寿司屋さんで煮付けてもらい家族と常務と平らげました！	IMG_1146.jpg		noimage.gif
9月4日	フォースオブセプテンバー　（決別の日）	選考会が終了し、そのまま所長職以上は会場を<br>本社会議室に変え、早速幹部会です。<br>ここでは選考について意見交換と反省を行い、<br>本題へ・・・<br>本題は新部署の設立経緯の説明と人事の説明です。<br>改めて経営戦略室が出来上がり、東京の土佐副所長が<br>室長に昇格しました。<br>実際どのような仕事の進め方をするのかを各所長と打ち合わせをし、細かく話を進めてるうちにタイトルの話に。<br>詳しい内容はワイズの楽しみごと。<br>それぞれ昨日までの自分と決別し、新しい自ら求める自分に<br>ということで決別宣言をし、また宜しくお願いしますと全員が全員と握手をし、誓いを立てました。<br>魂の叫びが少しは響いたかな・・・	noimage.gif	noimage.gif
9月4日	新卒者　選考会	ワイズ通商設立後9年目にして初めての試みで<br>新卒者の採用を行いました。<br>8月18日には名古屋駅前で会社説明会。<br>そして9月4日は選考会です。<br>たくさんの目を輝かせた学生と接することが出来ました。<br>この歴史の1ページには所長職以上も全員参加させました。<br>選考会というよりは研修会に近い内容にしました。<br>学生も社員も参加したことで何か自分のものになればと思います。<br>結局は学生も社員もみんなが楽しんでしまいました。<br>だってワイズですもん。<br><br>さて、何人が採用され、何人が将来のワイズ通商を背負う人間になるのか・・<br><br>Ｐ．Ｓオブザーブに来てくれた蛭間社長も絶賛でした。	IMG_1874.jpg		noimage.gif
6月19日	所長会議	サイパンから帰ってきてまだ揺れている状態で<br>所長会議に挑みました。<br>写真は横で写ってしまってるが訂正の仕方は分かりません。<br>会議は1時15分に始まり結構長引きました。<br>今回で21回の会議ですが毎回回を重ねるごとに<br>なんとか形になってきてます。<br>会議の締めくくりに思いっきり苦言を残し、会議を締めくくりました。<br>次回は誉めたいです。	Image360.jpg	noimage.gif
6月14日	とうかい号	6月の4日から13日までＪＣ主催の研修船「とうかい号」の国際交流委員会委員として乗船してきました。<br>ＪＣ9年目で初めての乗船となり話には聞いていたが実際どんなことをしているかは今回まで良く知らなかった。<br>このとうかい号は一般乗船者を愛知、岐阜、三重、静岡から400名を募集し、年齢は20～35歳の将来有望な若者を各企業が輩出する傾向がある。<br>この400名の安全、研修、などをお世話させていただくＪＣ団員が200名です。<br>私はその中の一人として乗船してきました。<br>正直ＪＣ団員は過酷です。<br>各委員会がありますが平均睡眠時間は3時間を切っています。<br>それぞれの委員会の担当する事業がぎっしりと盛り込まれそのための委員会やリハーサル、また、400名を16チームに割っているため各チームにも配属されます。<br>朝6時半起床で7時より朝の集い、そこから朝食、チームアワー<br>に参加、研修、委員会、などが朝の3時まで続きます。<br>一般団員の消灯時間は12時です。<br>私たちスタッフは一般団員消灯後に各委員会がリハーサルを行うのでその準備で追われます。<br>私の配属された国際交流委員会は戦争で亡くなられた方たちがどんな気持ちで特攻していったかなど映像を用いながら説明しました。また、航路の途中で硫黄島により、感謝の言葉をささげる式典、そしてサイパン到着後の2日間の設営と最後のパーティーの設営でした。<br>本当に疲労がたまり委員会メンバー全員が極限状態で生活を行う中で見えたもの、感じたものもたくさんありました。<br>また、リーダーシップの大切さ、時間の大事さ、団体行動の注意点など勉強になるところがあり会社に活かせると思いました。<br>日本を出発し、5時間ぐらいで電話は繋がらなくなり、サイパンに到着した2日間は繋がりました。<br>6月7日はワイズ通商の創立記念日でサイパンに到着して電話が繋がると本当に嬉しいメールが2人から入ってました。<br>「ワイズ通商創立8周年お目でとうございます」や「これまでありがとうございます。これからも宜しくお願いします」<br>など本当に嬉しく、また勇気付けられるメールをいただきました。この2名はワイズ通商の社員の中でもっとも古くからいる二人です。目頭が熱くなり、1週間も会社を空けて一般団員のためにがんばれる状況を作ってくれた全ての社員に改めて感謝の気持ちを抱きました。<br>会社も9年目に入り大変厳しい状況ではありますが必ず成し遂げると確信しました。<br>確かにきつく、大変な1週間でしたがその中で得た気付きや学びをこれから活かしていこうと思います。<br><br>追伸<br><br>この陸酔いはいつまで続くやら・・・<br>	noimage.gif	noimage.gif
4月17日	強行スケジュールその２	サイパンから帰ってきてその日は事務所でたまった仕事を整理し翌日夜よりお客様と新艇のヨットの試運転で西ノ宮から小豆島まで6ノットの旅をしてきました。<br>普段のクルーザーと違い海での生活を感じさせるヨットの奥深さを感じてきました。<br>この週は強行でしたが外から見る会社が良く分かった気がします。<br>帰ってすぐ所長会議でしたのでそのことを周知し、5月までの前半戦の活躍を皆で決意しました。	Image328.jpg	noimage.gif
4月14日	強行スケジュールその１	4月10日より14日まで夜中発の朝帰り便でサイパンまで<br>行ってきました。<br>内容は6月5日より出向するＪＣの研修船とうかい号の現地調査です。<br>朝から夜まで必死で調査する皆さんの姿に改めてＪＣのすごさを感じました。	Image325.jpg	noimage.gif
4月9日	滋賀営業所車庫の桜	今年も元気に咲いてくれた我社の桜です。<br>毎年必ず咲くこの自然の強さ。<br>見習いたい。	100409_153355.jpg		noimage.gif
4月6日	坦々麺のアップ画像	これは辛い。<br>しかし、やみつきになるほどうまい。	Image320.jpg	noimage.gif
4月6日	今年初ツーリング	昨日は今年初のツーリングに前川所長と名古屋港区まで行ってきました。<br>まだまだ肌寒い中革ジャンに手袋と防寒着を準備して挑んだが寒い寒い。<br>しかし、約1時間のツーリングは楽しかった。<br>久しぶりなので運転も多少不安でしたが難なく走行できました。<br>写真は港区の四川料理で有名な四川でのショット。<br>ここは激辛料理がたいへん好評で寒い体も暖まる異常に<br>汗だく状態でした。<br>帰りは会社の近くのコンビにまでノンストップで走行し、<br>またまたあったかいコーヒーを飲みながら2人で熱く将来の展望を語りました。<br>がんばれ！前川所長！！	Image319.jpg	noimage.gif
3月11日	新規営業	3月9日は久しぶりに新規の営業に秋山君と静岡市と御殿場に行ってきました。<br>1件目のお客様は11時に静岡です。<br>2件目のお客様は１４時に御殿場でした。<br>1件目を気持ちよくご挨拶し、2件目に向かう途中より<br>雪が・・・<br>御殿場に着くと完全に雪国でした。<br>ノーマルタイヤのレンタカーで走行していきながら千葉出身の秋山君の運転に危険を感じ、ドライバー交代です。<br>久しぶりの雪の運転も楽しかった。<br>2件目のお客様の都合で3時間ほど待ち時間が出来てしまい<br>町をぐるぐるしてると御殿場アウトレットモールがあるじゃありませんか！！<br>こんな機会にしかなかなか行けないので秋山君と大雪の中<br>アウトレット散策。<br>時期的なこともあったと思いますが６０％～８０％ＯＦＦの商品がずらり。<br>ついつい散策のつもりが買ってしまい、見事にアウトレットモールの作戦にはまってしまいました。<br>写真はモール内に自社営業所？？<br>ないない・・・汗<br>時間までゆっくりと堪能し、気合を入れて2件目のお客様と<br>ご挨拶をし大雪の中富士までドライブを楽しみ三河安城まで新幹線で帰ってきました。<br>久しぶりの営業のチャンスをくれた専務に感謝。<br>本当に楽しい一日を過ごしてきました。<br>さて、本業の成果は如何に？？<br>	Image277.jpg		noimage.gif
3月11日	ＢＩＲＴＨＤＡＹ	今日は嫁さんの誕生日である。<br>日頃より理解を示し、週末が潰れようが夜遅くなろうが<br>文句一つ言わず良き妻、良き母親をしてくれている嫁には<br>頭が上がらない。<br>今日ぐらいは早く帰りおいしいものを家族で食べに行かなくては・・・	noimage.gif	noimage.gif
3月5日	日本対バーレーン	3月3日、豊田スタジアムにおいてサッカーの国際試合<br>日本対バーレーンを友人の誘いで観戦して来ました。<br>初めてサッカーの国際試合を見てきたのですが<br>正直感動しました。<br>また席も一階の前から8列目で目の前に中村俊輔がいたり<br>臨場感溢れた試合観戦が出来ました。<br>こんなすごい席も友人の人脈で手に入り<br>歳を取るのもいいものだとしみじみしました。<br>試合は２－０で日本が勝ちましたよ。	Image273.jpg	noimage.gif
2月17日	続・続研修会	皆さんフリスクの宣伝見たことありますか？<br>良い発想が生まれる場所として風呂やトイレなどが３０％ぐらいを占め、最後には会議室０％というＣＭです。<br>面白くて仕方ありません。<br>私の会社もそうならないように役員会議をする部屋には<br>スターウオーズグッズやダーツボードが置かれています。<br>話は戻りますが研修会ではワイズ通商の歴史から始まり<br>役員社員のスピーチ（テーマはワイズに入社して）、そして<br>新入社員の自己紹介、ミッション、などなどです。<br>一度に8人採用することも研修会も始めての試みですが<br>最後には楽しかったと思える内容でした。<br>これからもどんどん新しいことに挑戦し、良いものは継続し<br>常に楽しむことを心がけ進んでまいります。	201002141549002.jpg		noimage.gif
